message,label
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Unusual spikes in traffic on port 80,DDoS
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Repeated login failures from 10.0.0.5,Brute Force
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Over 1000 requests per second from unknown IP,DDoS
Suspicious memory access in critical system module,Zero-Day Exploit
Executable running with encryption libraries,Ransomware
Exploit payload injected through zero-day flaw,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Browser warning: deceptive website ahead,Phishing
Unusual spikes in traffic on port 80,DDoS
Nmap scan signature detected,Port Scan
Sequential port probing from 172.16.0.5,Port Scan
ARP spoofing attempt detected on LAN,MITM
Session hijacking signature flagged,MITM
' OR 'x'='x' --,SQL Injection
ARP spoofing attempt detected on LAN,MITM
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
' OR 'x'='x' --,SQL Injection
Brute force detected on SSH port,Brute Force
Suspicious memory access in critical system module,Zero-Day Exploit
Nmap scan signature detected,Port Scan
Obfuscated script downloading payload,Malware
Known trojan signature matched in memory scan,Malware
Obfuscated script downloading payload,Malware
Fake domain mimicking internal portal,Phishing
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Multiple connection attempts from botnet detected,DDoS
Volume shadow copies deleted without notice,Ransomware
<img src=x onerror=alert(1)>,XSS
Sudden surge in UDP packets to port 53,DDoS
HTTPS stripped to HTTP in transit,MITM
Session hijacking signature flagged,MITM
Outbound connection to known ransomware C2,Ransomware
Process injection detected from unknown binary,Malware
Obfuscated script downloading payload,Malware
Session hijacking signature flagged,MITM
Persistence mechanism found in registry,Malware
Stealth scan detected on internal network,Port Scan
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Registry modification disabling recovery tools,Ransomware
Brute force detected on SSH port,Brute Force
Unexpected certificate authority in chain,MITM
Massive traffic detected from IP 192.168.1.100,DDoS
Persistence mechanism found in registry,Malware
Volume shadow copies deleted without notice,Ransomware
Massive traffic detected from IP 192.168.1.100,DDoS
Persistence mechanism found in registry,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
Executable attempting control over kernel thread,Zero-Day Exploit
' OR 'x'='x' --,SQL Injection
Account lockout triggered by failed logins,Brute Force
RDP login attempts from suspicious IP,Brute Force
Unauthorized binary trying to connect on port 445,Malware
RDP login attempts from suspicious IP,Brute Force
SSL certificate mismatch in secure session,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Traffic redirection to unauthorized IP,MITM
<body onload=alert('xss')>,XSS
HTTPS stripped to HTTP in transit,MITM
Massive traffic detected from IP 192.168.1.100,DDoS
Executable running with encryption libraries,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Phishing site link clicked by user,Phishing
Suspicious memory access in critical system module,Zero-Day Exploit
Registry modification disabling recovery tools,Ransomware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Files encrypted with unknown extension,Ransomware
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Executable attempting control over kernel thread,Zero-Day Exploit
Persistence mechanism found in registry,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
Unusual file renaming and locking detected,Ransomware
Backup deletion followed by encryption process,Ransomware
Nmap scan signature detected,Port Scan
TLS handshake failure from suspicious proxy,MITM
Privilege escalation via unpatched system call,Zero-Day Exploit
TLS handshake failure from suspicious proxy,MITM
Sudden surge in UDP packets to port 53,DDoS
Unusual spikes in traffic on port 80,DDoS
High rate of authentication failures,Brute Force
Session hijacking signature flagged,MITM
Null scan observed on external firewall,Port Scan
admin' UNION SELECT password FROM users --,SQL Injection
Outbound connection to known ransomware C2,Ransomware
Suspicious memory access in critical system module,Zero-Day Exploit
' OR 'x'='x' --,SQL Injection
RDP login attempts from suspicious IP,Brute Force
Session hijacking signature flagged,MITM
admin' AND 1=1 --,SQL Injection
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
User submitted password on suspicious domain,Phishing
Null scan observed on external firewall,Port Scan
RDP login attempts from suspicious IP,Brute Force
Known trojan signature matched in memory scan,Malware
Multiple closed ports probed rapidly,Port Scan
Sequential port probing from 172.16.0.5,Port Scan
<script>alert('Hacked!')</script>,XSS
Suspicious email with login link detected,Phishing
<script>alert('Hacked!')</script>,XSS
Obfuscated script downloading payload,Malware
Login form on unsecured webpage submitted,Phishing
' OR '1'='1'; --,SQL Injection
User login attempts exceed threshold limit,Brute Force
Polymorphic malware changing file hashes,Malware
Ransomware pattern detected in filesystem,Malware
Unauthorized password guessing on FTP service,Brute Force
Dictionary attack detected against login system,Brute Force
Duplicate MAC address detected in network,MITM
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Unexpected certificate authority in chain,MITM
TCP Connect scan from IP range 192.168.*.*,Port Scan
User submitted password on suspicious domain,Phishing
Email disguised as HR communication,Phishing
Polymorphic malware changing file hashes,Malware
Volume shadow copies deleted without notice,Ransomware
Files encrypted with unknown extension,Ransomware
Credential harvesting page identified,Phishing
Multiple ports accessed in quick succession,Port Scan
Email disguised as HR communication,Phishing
DNS responses altered mid-transit,MITM
<body onload=alert('xss')>,XSS
User submitted password on suspicious domain,Phishing
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Unauthorized modification of system libraries,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
Excessive ICMP echo requests observed,DDoS
Suspicious memory access in critical system module,Zero-Day Exploit
Suspicious memory access in critical system module,Zero-Day Exploit
admin' UNION SELECT password FROM users --,SQL Injection
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Persistence mechanism found in registry,Malware
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Over 1000 requests per second from unknown IP,DDoS
Port scanning behavior from unknown IP,Port Scan
Session hijacking signature flagged,MITM
Outbound connection to known ransomware C2,Ransomware
Null scan observed on external firewall,Port Scan
Obfuscated script downloading payload,Malware
Flood of SYN packets from multiple IPs,DDoS
Account lockout triggered by failed logins,Brute Force
Polymorphic malware changing file hashes,Malware
Excessive login attempts in short interval,Brute Force
Unusual file renaming and locking detected,Ransomware
Process encrypting large number of files rapidly,Ransomware
Credential harvesting page identified,Phishing
Multiple ports accessed in quick succession,Port Scan
Email with spoofed sender asking for credentials,Phishing
Browser warning: deceptive website ahead,Phishing
Polymorphic malware changing file hashes,Malware
Email with spoofed sender asking for credentials,Phishing
Credential harvesting page identified,Phishing
<body onload=alert('xss')>,XSS
User login attempts exceed threshold limit,Brute Force
Process injection detected from unknown binary,Malware
Backup deletion followed by encryption process,Ransomware
Backup deletion followed by encryption process,Ransomware
TCP Connect scan from IP range 192.168.*.*,Port Scan
Ransom note detected in user directory,Ransomware
Unusual spikes in traffic on port 80,DDoS
HTTPS stripped to HTTP in transit,MITM
Volume shadow copies deleted without notice,Ransomware
<script>alert('Hacked!')</script>,XSS
<object data='javascript:alert(1)'></object>,XSS
<link rel=stylesheet href='javascript:alert(1)'>,XSS
"<video><source onerror=""alert('XSS')""></video>",XSS
Obfuscated script downloading payload,Malware
Nmap scan signature detected,Port Scan
' OR '1'='1'; --,SQL Injection
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
<object data='javascript:alert(1)'></object>,XSS
Suspicious file activity: keylogger.dll,Malware
Multiple failed login attempts for user admin,Brute Force
SSL certificate mismatch in secure session,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
HTTPS stripped to HTTP in transit,MITM
Phishing site link clicked by user,Phishing
Session hijacking signature flagged,MITM
High volume of GET requests in short time,DDoS
HTTPS stripped to HTTP in transit,MITM
Heap corruption attempt in critical process,Zero-Day Exploit
<object data='javascript:alert(1)'></object>,XSS
ARP spoofing attempt detected on LAN,MITM
High volume of GET requests in short time,DDoS
Files encrypted with unknown extension,Ransomware
<svg/onload=alert('XSS')>,XSS
RDP login attempts from suspicious IP,Brute Force
Stealth scan detected on internal network,Port Scan
Process injection detected from unknown binary,Malware
Polymorphic malware changing file hashes,Malware
Rogue gateway impersonating internal server,MITM
Port scanning behavior from unknown IP,Port Scan
Massive traffic detected from IP 192.168.1.100,DDoS
admin' AND 1=1 --,SQL Injection
Volume shadow copies deleted without notice,Ransomware
Backup deletion followed by encryption process,Ransomware
Excessive login attempts in short interval,Brute Force
Suspicious file activity: keylogger.dll,Malware
Polymorphic malware changing file hashes,Malware
Fake domain mimicking internal portal,Phishing
Suspicious email with login link detected,Phishing
Executable malware.exe detected in downloads,Malware
Massive traffic detected from IP 192.168.1.100,DDoS
SSL certificate mismatch in secure session,MITM
Outbound connection to known ransomware C2,Ransomware
Port scanning behavior from unknown IP,Port Scan
Stealth scan detected on internal network,Port Scan
Over 1000 requests per second from unknown IP,DDoS
TCP Connect scan from IP range 192.168.*.*,Port Scan
"'""><script>alert(1)</script>",XSS
<script>alert('Hacked!')</script>,XSS
Browser warning: deceptive website ahead,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Suspicious memory access in critical system module,Zero-Day Exploit
Multiple connection attempts from botnet detected,DDoS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Duplicate MAC address detected in network,MITM
'; EXEC xp_cmdshell('net user'); --,SQL Injection
Multiple closed ports probed rapidly,Port Scan
' OR 1=1 LIMIT 1; --,SQL Injection
Known trojan signature matched in memory scan,Malware
Registry modification disabling recovery tools,Ransomware
Brute force detected on SSH port,Brute Force
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Multiple connection attempts from botnet detected,DDoS
' OR '1'='1'; --,SQL Injection
admin' AND 1=1 --,SQL Injection
Executable malware.exe detected in downloads,Malware
Executable running with encryption libraries,Ransomware
Excessive login attempts in short interval,Brute Force
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
' OR 'x'='x' --,SQL Injection
Exploit payload injected through zero-day flaw,Zero-Day Exploit
User submitted password on suspicious domain,Phishing
Null scan observed on external firewall,Port Scan
User submitted password on suspicious domain,Phishing
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Over 1000 requests per second from unknown IP,DDoS
Null scan observed on external firewall,Port Scan
High frequency of connection resets detected,Port Scan
Excessive login attempts in short interval,Brute Force
